YEAR,District,BEAT_I,HITS,num_searches,HITRATE
2017,17,1723,1.0,4,0.25
2017,17,1731,2.0,6,0.3333333333333333
2017,17,1732,0.0,3,0.0
2017,17,1733,0.0,1,0.0
2017,18,1812,0.0,1,0.0
2017,18,1823,0.0,1,0.0
2017,18,1832,0.0,1,0.0
2017,18,1833,1.0,2,0.5
2017,18,1834,0.0,1,0.0
2017,19,1911,0.0,1,0.0
2017,19,1912,0.0,2,0.0
2017,19,1913,0.0,2,0.0
2017,19,1914,0.0,4,0.0
2017,19,1921,1.0,2,0.5
2017,19,1922,1.0,3,0.3333333333333333
2017,19,1924,2.0,3,0.6666666666666666
2017,19,1925,1.0,3,0.3333333333333333
2017,19,1932,0.0,1,0.0
2017,19,1933,0.0,1,0.0
2017,19,1934,1.0,1,1.0
2017,19,1935,1.0,2,0.5
2017,20,2011,3.0,8,0.375
2017,20,2012,3.0,6,0.5
2017,20,2013,0.0,1,0.0
2017,20,2022,1.0,5,0.2
2017,20,2023,1.0,1,1.0
2017,20,2031,2.0,4,0.5
2017,20,2032,0.0,2,0.0
2017,20,2033,0.0,1,0.0
2017,22,2211,0.0,1,0.0
2017,22,2212,1.0,7,0.14285714285714285
2017,22,2213,0.0,4,0.0
2017,22,2221,0.0,7,0.0
2017,22,2222,1.0,11,0.09090909090909091
2017,22,2223,6.0,22,0.2727272727272727
2017,22,2232,1.0,14,0.07142857142857142
2017,22,2233,2.0,23,0.08695652173913043
2017,22,2234,0.0,13,0.0
2017,24,2411,5.0,21,0.23809523809523808
2017,24,2412,8.0,24,0.3333333333333333
2017,24,2413,9.0,26,0.34615384615384615
2017,24,2422,2.0,24,0.08333333333333333
2017,24,2423,8.0,20,0.4
2017,24,2424,7.0,22,0.3181818181818182
2017,24,2431,6.0,15,0.4
2017,24,2432,5.0,49,0.10204081632653061
2017,24,2433,2.0,21,0.09523809523809523
2017,25,2511,0.0,9,0.0
2017,25,2512,4.0,52,0.07692307692307693
2017,25,2513,1.0,14,0.07142857142857142
2017,25,2514,5.0,36,0.1388888888888889
2017,25,2515,8.0,74,0.10810810810810811
2017,25,2521,15.0,134,0.11194029850746269
2017,25,2522,6.0,69,0.08695652173913043
2017,25,2523,4.0,21,0.19047619047619047
2017,25,2524,8.0,36,0.2222222222222222
2017,25,2525,2.0,22,0.09090909090909091
2017,25,2531,9.0,97,0.09278350515463918
2017,25,2532,21.0,130,0.16153846153846155
2017,25,2533,14.0,143,0.0979020979020979
2017,25,2534,6.0,75,0.08
2017,25,2535,6.0,67,0.08955223880597014
2017,31,3100,7.0,22,0.3181818181818182
2018,01,111,1.0,1,1.0
2018,01,112,2.0,3,0.6666666666666666
2018,01,113,1.0,1,1.0
2018,01,114,4.0,8,0.5
2018,01,121,0.0,1,0.0
2018,01,122,1.0,1,1.0
2018,01,123,1.0,3,0.3333333333333333
2018,01,131,1.0,2,0.5
2018,01,133,1.0,6,0.16666666666666666
2018,02,213,0.0,2,0.0
2018,02,221,1.0,1,1.0
2018,02,224,0.0,1,0.0
2018,02,225,1.0,3,0.3333333333333333
2018,02,231,1.0,1,1.0
2018,02,232,0.0,1,0.0
2018,02,233,0.0,1,0.0
2018,03,311,1.0,6,0.16666666666666666
2018,03,312,0.0,10,0.0
2018,03,313,2.0,6,0.3333333333333333
2018,03,314,0.0,2,0.0
2018,03,321,1.0,9,0.1111111111111111
2018,03,322,1.0,5,0.2
2018,03,323,4.0,11,0.36363636363636365
2018,03,324,1.0,5,0.2
2018,03,331,0.0,2,0.0
2018,03,332,0.0,4,0.0
2018,03,333,0.0,3,0.0
2018,03,334,0.0,2,0.0
2018,04,411,0.0,1,0.0
2018,04,412,0.0,4,0.0
2018,04,413,2.0,8,0.25
2018,04,414,3.0,7,0.42857142857142855
2018,04,421,1.0,6,0.16666666666666666
2018,04,422,2.0,7,0.2857142857142857
2018,04,423,2.0,11,0.18181818181818182
2018,04,431,2.0,3,0.6666666666666666
2018,04,432,1.0,3,0.3333333333333333
2018,04,433,0.0,1,0.0
2018,04,434,1.0,4,0.25
2018,05,511,2.0,8,0.25
2018,05,512,0.0,8,0.0
2018,05,513,2.0,4,0.5
2018,05,522,2.0,9,0.2222222222222222
2018,05,523,1.0,8,0.125
2018,05,524,2.0,5,0.4
2018,05,531,3.0,6,0.5
2018,05,532,2.0,9,0.2222222222222222
2018,05,533,1.0,9,0.1111111111111111
2018,06,611,2.0,23,0.08695652173913043
2018,06,612,5.0,36,0.1388888888888889
2018,06,613,8.0,21,0.38095238095238093
2018,06,614,2.0,13,0.15384615384615385
2018,06,621,14.0,53,0.2641509433962264
2018,06,622,3.0,14,0.21428571428571427
2018,06,623,17.0,49,0.3469387755102041
2018,06,624,5.0,22,0.22727272727272727
2018,06,631,1.0,8,0.125
2018,06,632,3.0,14,0.21428571428571427
2018,06,633,1.0,4,0.25
2018,06,634,0.0,4,0.0
2018,07,711,3.0,66,0.045454545454545456
2018,07,712,2.0,134,0.014925373134328358
2018,07,713,3.0,69,0.043478260869565216
2018,07,714,1.0,35,0.02857142857142857
2018,07,715,3.0,26,0.11538461538461539
2018,07,722,0.0,24,0.0
2018,07,723,5.0,95,0.05263157894736842
2018,07,724,3.0,66,0.045454545454545456
2018,07,725,4.0,101,0.039603960396039604
2018,07,726,3.0,74,0.04054054054054054
2018,07,731,5.0,74,0.06756756756756757
2018,07,732,5.0,65,0.07692307692307693
2018,07,733,2.0,81,0.024691358024691357
2018,07,734,3.0,54,0.05555555555555555
2018,07,735,5.0,94,0.05319148936170213
2018,08,811,2.0,8,0.25
2018,08,812,0.0,2,0.0
2018,08,813,4.0,20,0.2
2018,08,814,4.0,8,0.5
2018,08,815,1.0,3,0.3333333333333333
2018,08,821,0.0,6,0.0
2018,08,822,7.0,31,0.22580645161290322
2018,08,823,5.0,24,0.20833333333333334
2018,08,824,6.0,15,0.4
2018,08,825,5.0,16,0.3125
2018,08,831,1.0,12,0.08333333333333333
2018,08,832,1.0,14,0.07142857142857142
2018,08,833,0.0,10,0.0
2018,08,834,0.0,4,0.0
2018,08,835,0.0,2,0.0
2018,09,911,2.0,6,0.3333333333333333
2018,09,912,1.0,6,0.16666666666666666
2018,09,913,0.0,1,0.0
2018,09,914,0.0,1,0.0
2018,09,915,1.0,4,0.25
2018,09,921,1.0,9,0.1111111111111111
2018,09,922,2.0,9,0.2222222222222222
2018,09,923,4.0,12,0.3333333333333333
2018,09,924,1.0,6,0.16666666666666666
2018,09,925,0.0,2,0.0
2018,09,931,3.0,12,0.25
2018,09,932,0.0,10,0.0
2018,09,933,1.0,3,0.3333333333333333
2018,09,934,0.0,6,0.0
2018,09,935,0.0,4,0.0
2018,10,1011,2.0,25,0.08
2018,10,1012,0.0,8,0.0
2018,10,1013,1.0,5,0.2
2018,10,1014,1.0,9,0.1111111111111111
2018,10,1021,3.0,12,0.25
2018,10,1022,3.0,9,0.3333333333333333
2018,10,1023,0.0,2,0.0
2018,10,1024,0.0,6,0.0
2018,10,1031,0.0,1,0.0
2018,10,1032,0.0,3,0.0
2018,10,1033,1.0,5,0.2
2018,10,1034,0.0,3,0.0
2018,11,1111,8.0,59,0.13559322033898305
2018,11,1112,17.0,95,0.17894736842105263
2018,11,1113,14.0,96,0.14583333333333334
2018,11,1114,2.0,24,0.08333333333333333
2018,11,1115,9.0,85,0.10588235294117647
2018,11,1121,8.0,41,0.1951219512195122
2018,11,1122,16.0,87,0.1839080459770115
2018,11,1123,2.0,26,0.07692307692307693
2018,11,1124,4.0,9,0.4444444444444444
2018,11,1125,1.0,2,0.5
2018,11,1131,11.0,60,0.18333333333333332
2018,11,1132,6.0,36,0.16666666666666666
2018,11,1133,10.0,42,0.23809523809523808
2018,11,1134,6.0,21,0.2857142857142857
2018,11,1135,0.0,6,0.0
2018,12,1214,1.0,2,0.5
2018,12,1215,0.0,1,0.0
2018,12,1221,1.0,5,0.2
2018,12,1222,1.0,6,0.16666666666666666
2018,12,1223,1.0,1,1.0
2018,12,1224,0.0,1,0.0
2018,12,1225,1.0,3,0.3333333333333333
2018,12,1231,0.0,1,0.0
2018,12,1233,2.0,4,0.5
2018,12,1235,0.0,1,0.0
2018,14,1411,0.0,1,0.0
2018,14,1412,0.0,1,0.0
2018,14,1413,2.0,3,0.6666666666666666
2018,14,1421,0.0,2,0.0
2018,14,1422,1.0,5,0.2
2018,14,1423,1.0,3,0.3333333333333333
2018,14,1431,0.0,2,0.0
2018,14,1434,0.0,3,0.0
2018,15,1511,5.0,31,0.16129032258064516
2018,15,1512,6.0,17,0.35294117647058826
2018,15,1513,3.0,24,0.125
2018,15,1522,12.0,84,0.14285714285714285
2018,15,1523,8.0,41,0.1951219512195122
2018,15,1524,13.0,56,0.23214285714285715
2018,15,1531,8.0,56,0.14285714285714285
2018,15,1532,6.0,57,0.10526315789473684
2018,15,1533,25.0,141,0.1773049645390071
2018,16,1611,0.0,1,0.0
2018,16,1614,0.0,1,0.0
2018,16,1621,0.0,1,0.0
2018,16,1622,0.0,1,0.0
2018,16,1623,0.0,1,0.0
2018,16,1624,1.0,3,0.3333333333333333
2018,16,1631,2.0,6,0.3333333333333333
2018,16,1632,0.0,1,0.0
2018,16,1633,2.0,6,0.3333333333333333
2018,16,1634,2.0,8,0.25
2018,16,1654,0.0,1,0.0
2018,17,1711,3.0,4,0.75
2018,17,1712,3.0,7,0.42857142857142855
2018,17,1713,1.0,5,0.2
2018,17,1722,1.0,2,0.5
2018,17,1723,5.0,8,0.625
2018,17,1724,1.0,2,0.5
2018,17,1731,6.0,12,0.5
2018,17,1732,0.0,7,0.0
2018,17,1733,1.0,1,1.0
2018,18,1811,0.0,1,0.0
2018,18,1813,0.0,2,0.0
2018,18,1814,1.0,1,1.0
2018,18,1821,0.0,4,0.0
2018,18,1822,1.0,1,1.0
2018,18,1823,0.0,1,0.0
2018,18,1824,1.0,2,0.5
2018,18,1831,0.0,4,0.0
2018,18,1832,0.0,1,0.0
2018,18,1833,0.0,3,0.0
2018,18,1834,0.0,3,0.0
2018,19,1911,0.0,1,0.0
2018,19,1912,2.0,2,1.0
2018,19,1913,4.0,13,0.3076923076923077
2018,19,1914,7.0,14,0.5
2018,19,1915,2.0,6,0.3333333333333333
2018,19,1921,1.0,2,0.5
2018,19,1922,0.0,1,0.0
2018,19,1923,0.0,1,0.0
2018,19,1924,1.0,3,0.3333333333333333
2018,19,1925,0.0,1,0.0
2018,19,1932,0.0,1,0.0
2018,19,1933,0.0,1,0.0
2018,19,1934,0.0,1,0.0
2018,19,1935,0.0,1,0.0
2018,20,2011,6.0,8,0.75
2018,20,2012,0.0,1,0.0
2018,20,2013,2.0,4,0.5
2018,20,2022,1.0,3,0.3333333333333333
2018,20,2024,0.0,2,0.0
2018,20,2031,1.0,2,0.5
2018,20,2032,1.0,3,0.3333333333333333
2018,20,2033,0.0,3,0.0
2018,22,2211,0.0,1,0.0
2018,22,2213,1.0,1,1.0
2018,22,2222,2.0,4,0.5
2018,22,2223,2.0,6,0.3333333333333333
2018,22,2232,1.0,3,0.3333333333333333
2018,22,2233,0.0,1,0.0
2018,22,2234,1.0,3,0.3333333333333333
2018,24,2411,9.0,38,0.23684210526315788
2018,24,2412,8.0,37,0.21621621621621623
2018,24,2413,20.0,55,0.36363636363636365
2018,24,2422,11.0,37,0.2972972972972973
2018,24,2423,7.0,32,0.21875
2018,24,2424,3.0,52,0.057692307692307696
2018,24,2431,2.0,16,0.125
2018,24,2432,5.0,70,0.07142857142857142
2018,24,2433,3.0,20,0.15
2018,25,2511,5.0,18,0.2777777777777778
2018,25,2512,1.0,37,0.02702702702702703
2018,25,2513,0.0,22,0.0
2018,25,2514,8.0,67,0.11940298507462686
2018,25,2515,19.0,92,0.20652173913043478
2018,25,2521,21.0,103,0.20388349514563106
2018,25,2522,11.0,60,0.18333333333333332
2018,25,2523,5.0,23,0.21739130434782608
2018,25,2524,12.0,43,0.27906976744186046
2018,25,2525,6.0,41,0.14634146341463414
2018,25,2531,9.0,97,0.09278350515463918
2018,25,2532,17.0,90,0.18888888888888888
2018,25,2533,14.0,137,0.10218978102189781
2018,25,2534,20.0,95,0.21052631578947367
2018,25,2535,11.0,54,0.2037037037037037
2018,31,3100,5.0,27,0.18518518518518517
2019,01,111,3.0,9,0.3333333333333333
2019,01,113,2.0,5,0.4
2019,01,114,1.0,7,0.14285714285714285
2019,01,121,0.0,3,0.0
2019,01,122,2.0,4,0.5
2019,01,123,0.0,3,0.0
2019,01,124,1.0,7,0.14285714285714285
2019,01,131,4.0,12,0.3333333333333333
2019,01,132,1.0,4,0.25
2019,01,133,0.0,6,0.0
2019,02,212,0.0,3,0.0
2019,02,213,1.0,2,0.5
2019,02,214,1.0,3,0.3333333333333333
2019,02,215,0.0,1,0.0
2019,02,222,0.0,1,0.0
2019,02,223,0.0,2,0.0
2019,02,224,0.0,3,0.0
2019,02,225,1.0,2,0.5
2019,02,232,1.0,3,0.3333333333333333
2019,02,233,0.0,2,0.0
2019,02,234,2.0,6,0.3333333333333333
2019,02,235,0.0,1,0.0
2019,03,311,0.0,6,0.0
2019,03,312,0.0,10,0.0
2019,03,313,1.0,6,0.16666666666666666
2019,03,314,0.0,2,0.0
2019,03,321,2.0,8,0.25
2019,03,322,0.0,8,0.0
2019,03,323,3.0,17,0.17647058823529413
2019,03,324,1.0,4,0.25
2019,03,331,1.0,4,0.25
2019,03,332,1.0,9,0.1111111111111111
2019,03,333,0.0,1,0.0
2019,03,334,0.0,3,0.0
2019,04,411,2.0,15,0.13333333333333333
2019,04,412,4.0,11,0.36363636363636365
2019,04,413,1.0,9,0.1111111111111111
2019,04,414,2.0,17,0.11764705882352941
2019,04,421,2.0,10,0.2
2019,04,422,2.0,11,0.18181818181818182
2019,04,423,3.0,16,0.1875
2019,04,424,0.0,5,0.0
2019,04,431,0.0,3,0.0
2019,04,432,1.0,10,0.1
2019,04,433,0.0,4,0.0
2019,04,434,0.0,2,0.0
2019,05,511,5.0,20,0.25
2019,05,512,2.0,11,0.18181818181818182
2019,05,513,2.0,11,0.18181818181818182
2019,05,522,1.0,7,0.14285714285714285
2019,05,523,5.0,17,0.29411764705882354
2019,05,524,3.0,5,0.6
2019,05,531,1.0,4,0.25
2019,05,532,3.0,22,0.13636363636363635
2019,05,533,0.0,13,0.0
2019,06,611,2.0,31,0.06451612903225806
2019,06,612,19.0,50,0.38
2019,06,613,10.0,33,0.30303030303030304
2019,06,614,7.0,35,0.2
2019,06,621,18.0,78,0.23076923076923078
2019,06,622,0.0,21,0.0
2019,06,623,15.0,56,0.26785714285714285
2019,06,624,6.0,39,0.15384615384615385
2019,06,631,10.0,22,0.45454545454545453
2019,06,632,12.0,26,0.46153846153846156
2019,06,633,4.0,13,0.3076923076923077
2019,06,634,5.0,12,0.4166666666666667
2019,07,711,10.0,56,0.17857142857142858
2019,07,712,11.0,100,0.11
2019,07,713,9.0,96,0.09375
2019,07,714,4.0,39,0.10256410256410256
2019,07,715,5.0,39,0.1282051282051282
2019,07,722,9.0,52,0.17307692307692307
2019,07,723,9.0,93,0.0967741935483871
2019,07,724,5.0,84,0.05952380952380952
2019,07,725,14.0,162,0.08641975308641975
2019,07,726,8.0,117,0.06837606837606838
2019,07,731,10.0,107,0.09345794392523364
2019,07,732,7.0,102,0.06862745098039216
2019,07,733,12.0,96,0.125
2019,07,734,13.0,96,0.13541666666666666
2019,07,735,18.0,119,0.15126050420168066
2019,08,811,1.0,7,0.14285714285714285
2019,08,812,0.0,1,0.0
2019,08,813,0.0,4,0.0
2019,08,814,0.0,7,0.0
2019,08,815,2.0,7,0.2857142857142857
2019,08,821,1.0,4,0.25
2019,08,822,3.0,16,0.1875
2019,08,823,1.0,12,0.08333333333333333
2019,08,824,2.0,7,0.2857142857142857
2019,08,825,2.0,12,0.16666666666666666
2019,08,831,0.0,8,0.0
2019,08,832,2.0,12,0.16666666666666666
2019,08,833,1.0,6,0.16666666666666666
2019,08,834,2.0,8,0.25
2019,08,835,1.0,4,0.25
2019,09,911,0.0,4,0.0
2019,09,912,3.0,8,0.375
2019,09,913,1.0,4,0.25
2019,09,914,0.0,1,0.0
2019,09,915,3.0,6,0.5
2019,09,921,0.0,6,0.0
2019,09,922,5.0,13,0.38461538461538464
2019,09,923,3.0,6,0.5
2019,09,924,3.0,11,0.2727272727272727
2019,09,925,4.0,8,0.5
2019,09,931,2.0,5,0.4
2019,09,932,1.0,10,0.1
2019,09,933,1.0,4,0.25
2019,09,934,1.0,24,0.041666666666666664
2019,09,935,1.0,9,0.1111111111111111
2019,10,1011,6.0,21,0.2857142857142857
2019,10,1012,0.0,6,0.0
2019,10,1013,1.0,3,0.3333333333333333
2019,10,1014,2.0,6,0.3333333333333333
2019,10,1021,1.0,10,0.1
2019,10,1022,0.0,5,0.0
2019,10,1024,3.0,14,0.21428571428571427
2019,10,1031,0.0,3,0.0
2019,10,1032,1.0,3,0.3333333333333333
2019,10,1033,2.0,6,0.3333333333333333
2019,10,1034,1.0,2,0.5
2019,11,1111,10.0,84,0.11904761904761904
2019,11,1112,26.0,142,0.18309859154929578
2019,11,1113,15.0,89,0.16853932584269662
2019,11,1114,7.0,25,0.28
2019,11,1115,12.0,67,0.1791044776119403
2019,11,1121,10.0,65,0.15384615384615385
2019,11,1122,18.0,83,0.21686746987951808
2019,11,1123,8.0,28,0.2857142857142857
2019,11,1124,8.0,15,0.5333333333333333
2019,11,1125,1.0,6,0.16666666666666666
2019,11,1131,18.0,53,0.33962264150943394
2019,11,1132,12.0,44,0.2727272727272727
2019,11,1133,8.0,40,0.2
2019,11,1134,7.0,27,0.25925925925925924
2019,11,1135,4.0,14,0.2857142857142857
2019,12,1211,1.0,4,0.25
2019,12,1212,2.0,2,1.0
2019,12,1213,1.0,5,0.2
2019,12,1214,0.0,1,0.0
2019,12,1221,2.0,3,0.6666666666666666
2019,12,1222,1.0,9,0.1111111111111111
2019,12,1223,1.0,2,0.5
2019,12,1224,1.0,2,0.5
2019,12,1225,1.0,2,0.5
2019,12,1231,0.0,3,0.0
2019,12,1232,0.0,1,0.0
2019,12,1233,1.0,6,0.16666666666666666
2019,12,1234,0.0,4,0.0
2019,14,1411,2.0,4,0.5
2019,14,1412,1.0,6,0.16666666666666666
2019,14,1413,2.0,6,0.3333333333333333
2019,14,1414,2.0,8,0.25
2019,14,1421,3.0,20,0.15
2019,14,1422,12.0,30,0.4
2019,14,1423,7.0,23,0.30434782608695654
2019,14,1424,3.0,11,0.2727272727272727
2019,14,1431,2.0,5,0.4
2019,14,1432,1.0,4,0.25
2019,14,1433,0.0,1,0.0
2019,14,1434,3.0,11,0.2727272727272727
2019,15,1511,9.0,23,0.391304347826087
2019,15,1512,6.0,12,0.5
2019,15,1513,4.0,17,0.23529411764705882
2019,15,1522,13.0,72,0.18055555555555555
2019,15,1523,4.0,27,0.14814814814814814
2019,15,1524,13.0,54,0.24074074074074073
2019,15,1531,9.0,70,0.12857142857142856
2019,15,1532,8.0,57,0.14035087719298245
2019,15,1533,19.0,92,0.20652173913043478
2019,16,1621,1.0,1,1.0
2019,16,1622,2.0,4,0.5
2019,16,1623,0.0,1,0.0
2019,16,1624,2.0,5,0.4
2019,16,1631,2.0,2,1.0
2019,16,1632,0.0,3,0.0
2019,16,1633,1.0,13,0.07692307692307693
2019,16,1634,0.0,5,0.0
2019,17,1711,0.0,2,0.0
2019,17,1712,9.0,26,0.34615384615384615
2019,17,1713,7.0,17,0.4117647058823529
2019,17,1722,10.0,13,0.7692307692307693
2019,17,1723,23.0,45,0.5111111111111111
2019,17,1724,13.0,23,0.5652173913043478
2019,17,1731,4.0,12,0.3333333333333333
2019,17,1732,3.0,8,0.375
2019,17,1733,6.0,13,0.46153846153846156
2019,18,1811,1.0,8,0.125
2019,18,1812,1.0,3,0.3333333333333333
2019,18,1813,0.0,3,0.0
2019,18,1814,2.0,7,0.2857142857142857
2019,18,1821,10.0,50,0.2
2019,18,1822,3.0,12,0.25
2019,18,1823,1.0,14,0.07142857142857142
2019,18,1824,1.0,12,0.08333333333333333
2019,18,1831,6.0,31,0.1935483870967742
2019,18,1832,6.0,24,0.25
2019,18,1833,1.0,10,0.1
2019,18,1834,2.0,22,0.09090909090909091
2019,19,1912,1.0,2,0.5
2019,19,1913,1.0,4,0.25
2019,19,1914,0.0,9,0.0
2019,19,1915,0.0,1,0.0
2019,19,1922,1.0,1,1.0
2019,19,1923,0.0,1,0.0
2019,19,1924,1.0,5,0.2
2019,19,1925,2.0,4,0.5
2019,19,1931,1.0,2,0.5
2019,19,1932,0.0,1,0.0
2019,19,1933,1.0,1,1.0
2019,19,1934,0.0,2,0.0
2019,19,1935,0.0,1,0.0
2019,20,2011,1.0,10,0.1
2019,20,2012,2.0,5,0.4
2019,20,2013,0.0,1,0.0
2019,20,2022,0.0,2,0.0
2019,20,2023,2.0,3,0.6666666666666666
2019,20,2024,0.0,1,0.0
2019,20,2031,3.0,7,0.42857142857142855
2019,20,2032,0.0,2,0.0
2019,20,2033,0.0,6,0.0
2019,22,2211,0.0,1,0.0
2019,22,2212,0.0,5,0.0
2019,22,2213,0.0,2,0.0
2019,22,2221,2.0,11,0.18181818181818182
2019,22,2222,5.0,20,0.25
2019,22,2223,4.0,9,0.4444444444444444
2019,22,2232,1.0,9,0.1111111111111111
2019,22,2233,1.0,5,0.2
2019,22,2234,2.0,6,0.3333333333333333
2019,24,2411,6.0,33,0.18181818181818182
2019,24,2412,15.0,50,0.3
2019,24,2413,28.0,85,0.32941176470588235
2019,24,2422,16.0,44,0.36363636363636365
2019,24,2423,5.0,18,0.2777777777777778
2019,24,2424,9.0,54,0.16666666666666666
2019,24,2431,2.0,9,0.2222222222222222
2019,24,2432,8.0,44,0.18181818181818182
2019,24,2433,6.0,24,0.25
2019,25,2511,3.0,9,0.3333333333333333
2019,25,2512,6.0,37,0.16216216216216217
2019,25,2513,0.0,12,0.0
2019,25,2514,6.0,31,0.1935483870967742
2019,25,2515,14.0,65,0.2153846153846154
2019,25,2521,16.0,66,0.24242424242424243
2019,25,2522,11.0,44,0.25
2019,25,2523,6.0,18,0.3333333333333333
2019,25,2524,7.0,29,0.2413793103448276
